Price,Bedrooms,Square meters,Price per square meter,Municipality
2600000,2,36,72222,1
2325000,3,71.5,32517,25
3950000,2,32,123438,1
9700000,6,109,88991,1
3050000,1.5,36,84722,5
1795000,1.5,20,89750,13
5900000,,88,67045,3
2300000,2,44,52273,6
1650000,2,57,28947,22
14600000,6,180,81111,8
5225000,4,110,47500,23
1750000,2,54.4,32169,25
2150000,2,55,39091,23
3800000,2,41,92683,1
3100000,3,67,46269,1
1195000,1.5,38.5,31039,22
5810000,4,96,60521,1
4100000,4,93,44086,12
4950000,2,39,126923,1
2450000,1,26,94231,5
12650000,3.5,100,126500,1
7400000,2,56,132143,1
20500000,5,165,124242,1
2720000,2,39,69744,1
1950000,3,66,29545,11
4200000,1,41,102439,1
3850000,3,53,72642,1
5000000,3,71,70423,1
2250000,3,73,30822,1
4160000,2.5,57,72982,1
11250000,1,59,190678,1
4650000,2,47.5,97895,1
2950000,3,70,42143,6
3500000,3,76,46053,20
5200000,5,129,40310,1
3070000,1,23.5,130638,1
3825000,1.5,36.5,104795,1
2000000,2,42,47619,1
2920000,2,61,47869,1
4000000,3,70,57143,5
3550000,3,68.5,51825,1
2250000,3,74,30405,20
7650000,2,55,139091,1
1700000,1,30,56667,13
2387500,3,53,45047,23
4500000,5,117,38462,26
1950000,2,40,48750,20
2550000,3,70,36429,26
3700000,2,23,160870,1
7475000,4,100,74750,3
1600000,1,38.7,41344,21
3150000,3,80,39375,12
1595000,1,34,46912,24
5725000,3,74,77365,1
9100000,5,109,83486,1
6000000,3,108,55556,3
3800000,3,60,63333,6
3000000,1,20,150000,1
3650000,2,60,60833,5
7900000,3,72,109722,1
3395000,3,90,37722,1
4800000,2.5,47,102128,1
3500000,3,77.5,45161,11
2225000,1,41,54268,13
8450000,4,75,112667,13
2400000,1,24,100000,5
1850000,1,29.5,62712,3
2225000,2.5,58,38362,18
2050000,3,76,26974,1
3650000,1,32,114063,1
3400000,3,86,39535,13
1655000,1,40.5,40864,18
2725000,2,54.5,50000,6
1800000,2,67.5,26667,19
2875000,4,80.5,35714,10
3900000,1.5,46,84783,1
4575000,3,77,59416,6
3200000,1,39,82051,1
5150000,2,50,103000,1
1630000,2,45.6,35746,1
3600000,2,51,70588,5
3500000,1,34,102941,1
2980000,3,57,52281,1
2850000,1,25,114000,1
3100000,4,82.5,37576,1
2680000,3,74,36216,13
3900000,2,55.5,70270,1
16000000,7,197,81218,3
2555000,1,29,88103,1
5180000,4,123,42114,11
5000000,2,33,151515,1
2600000,3,63.3,41074,3
7200000,2.5,74,97297,1
2510000,2,58,43276,23
1760000,2,39,45128,1
11200000,4,94,119149,1
3275000,4,92.5,35405,1
3950000,1.5,32,123438,1
2975000,3,69,43116,1
4850000,3,59,82203,1
5250000,2,29,181034,1
3170000,2,41.5,76386,1
2500000,1,36,69444,1
2400000,2,62,38710,14
2600000,1,32.5,80000,6
4600000,4,101,45545,15
5630000,7,133,42331,25
5675000,3,68,83456,3
4360000,2,37,117838,1
3800000,2,44,86364,1
2620000,3,78,33590,18
6210000,2,49,126735,1
7400000,2,57,129825,1
7800000,6,133,58647,10
3450000,3,72,47917,1
5000000,2.5,68,73529,5
2700000,3,43.2,62500,14
3500000,3,75,46667,1
8500000,3,82,103659,1
2200000,2,38,57895,8
3700000,5,119.1,31066,6
4000000,2,55,72727,7
1150000,1,26.5,43396,20
7900000,6,68,116176,1
9000000,3,82,109756,1
6400000,4,104,61538,10
2200000,3,69,31884,20
2900000,4,83.7,34648,10
4110000,5,112,36696,3
2850000,3,88,32386,1
2900000,1,27.5,105455,1
2900000,2,57,50877,13
2050000,3,65,31538,1
2695000,4,89,30281,1
3350000,2,55.9,59928,1
2275000,2,43,52907,20
4165000,3,80,52063,1
5950000,4,93,63978,5
14000000,5,119,117647,1
3450000,6,121,28512,14
8500000,3,73,116438,1
2100000,2,58,36207,1
1650000,2,34,48529,22
9700000,8,224,43304,1
2230000,2,39,57179,6
1570000,1.5,37,42432,15
5475000,3,70,78214,5
7800000,6,152,51316,5
3250000,2,54,60185,10
4350000,5,121,35950,26
1450000,1,31,46774,19
2650000,1,35,75714,1
3290000,4,95,34632,20
4800000,3,81,59259,5
4210000,1,33.7,124926,1
11760000,6,177,66441,9
4200000,3,63,66667,5
8500000,4,97,87629,3
2275000,3,71,32042,23
3400000,2,58,58621,3
2400000,2,55,43636,6
2400000,1,34,70588,10
5500000,2,40,137500,1
1320000,1,27.5,48000,20
2525000,1.5,42,60119,1
4195000,4,89,47135,24
2395000,2,52,46058,24
4550000,3,64,71094,1
3300000,3,81,40741,10
13550000,3,83,163253,1
5995000,6,164,36555,15
2950000,2,45,65556,1
2950000,1,27,109259,1
1700000,2,53,32075,18
1500000,2,46,32609,18
4250000,2,35,121429,1
3450000,2,53,65094,4
2800000,2,45,62222,1
1695000,1,33,51364,24
3420000,4,92,37174,1
3200000,2,66,48485,1
5200000,2,44,118182,1
7250000,4,111,65315,10
2650000,2,63,42063,6
